// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\nirza\NewRiderProjects\BogusUseCases\bin\Release\net7.0\ea04ca60-924e-4e22-b1a5-42c124a809ba
// command took 1.34s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\nirza\NewRiderProjects\BogusUseCases\bin\Release\net7.0\ea04ca60-924e-4e22-b1a5-42c124a809ba
// command took 2.88s and exited with 0
// ***** Done, took 00:00:04 (4.33 sec)   *****
// Found 2 benchmarks:
//   RandomString.GenerateUsingRandom: DefaultJob
//   RandomString.RandomStringGeneratorUsingBogus: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   1: 1048576 op, 516822100.00 ns, 492.8800 ns/op
WorkloadActual   2: 1048576 op, 560400200.00 ns, 534.4393 ns/op
WorkloadActual   3: 1048576 op, 657027100.00 ns, 626.5899 ns/op
WorkloadActual   4: 1048576 op, 564338800.00 ns, 538.1954 ns/op
WorkloadActual   5: 1048576 op, 530192600.00 ns, 505.6311 ns/op
WorkloadActual   6: 1048576 op, 553392000.00 ns, 527.7557 ns/op
WorkloadActual   7: 1048576 op, 531468100.00 ns, 506.8475 ns/op
WorkloadActual   8: 1048576 op, 529644100.00 ns, 505.1080 ns/op
WorkloadActual   9: 1048576 op, 523239400.00 ns, 499.0000 ns/op
WorkloadActual  10: 1048576 op, 540092800.00 ns, 515.0726 ns/op
WorkloadActual  11: 1048576 op, 530268300.00 ns, 505.7033 ns/op
WorkloadActual  12: 1048576 op, 539050000.00 ns, 514.0781 ns/op
WorkloadActual  13: 1048576 op, 540128200.00 ns, 515.1064 ns/op
WorkloadActual  14: 1048576 op, 532824900.00 ns, 508.1414 ns/op
WorkloadActual  15: 1048576 op, 545002300.00 ns, 519.7547 ns/op
WorkloadActual  16: 1048576 op, 527145500.00 ns, 502.7251 ns/op
WorkloadActual  17: 1048576 op, 533924400.00 ns, 509.1900 ns/op
WorkloadActual  18: 1048576 op, 543068600.00 ns, 517.9106 ns/op
WorkloadActual  19: 1048576 op, 512065400.00 ns, 488.3436 ns/op
WorkloadActual  20: 1048576 op, 533912800.00 ns, 509.1789 ns/op
WorkloadActual  21: 1048576 op, 581278700.00 ns, 554.3506 ns/op
WorkloadActual  22: 1048576 op, 633189000.00 ns, 603.8561 ns/op
WorkloadActual  23: 1048576 op, 582919300.00 ns, 555.9152 ns/op
WorkloadActual  24: 1048576 op, 534120400.00 ns, 509.3769 ns/op
WorkloadActual  25: 1048576 op, 823988300.00 ns, 785.8165 ns/op
WorkloadActual  26: 1048576 op, 552549400.00 ns, 526.9522 ns/op
WorkloadActual  27: 1048576 op, 534222400.00 ns, 509.4742 ns/op
WorkloadActual  28: 1048576 op, 593552500.00 ns, 566.0558 ns/op
WorkloadActual  29: 1048576 op, 641902100.00 ns, 612.1655 ns/op
WorkloadActual  30: 1048576 op, 580711300.00 ns, 553.8095 ns/op
WorkloadActual  31: 1048576 op, 624312100.00 ns, 595.3904 ns/op
WorkloadActual  32: 1048576 op, 574833500.00 ns, 548.2039 ns/op
WorkloadActual  33: 1048576 op, 596010700.00 ns, 568.4001 ns/op
WorkloadActual  34: 1048576 op, 623542200.00 ns, 594.6562 ns/op
WorkloadActual  35: 1048576 op, 605838000.00 ns, 577.7721 ns/op
WorkloadActual  36: 1048576 op, 590987100.00 ns, 563.6092 ns/op
WorkloadActual  37: 1048576 op, 552012600.00 ns, 526.4402 ns/op
WorkloadActual  38: 1048576 op, 614839800.00 ns, 586.3569 ns/op
WorkloadActual  39: 1048576 op, 619055500.00 ns, 590.3773 ns/op
WorkloadActual  40: 1048576 op, 606318700.00 ns, 578.2306 ns/op
WorkloadActual  41: 1048576 op, 588635200.00 ns, 561.3663 ns/op
WorkloadActual  42: 1048576 op, 603053900.00 ns, 575.1170 ns/op
WorkloadActual  43: 1048576 op, 563935400.00 ns, 537.8107 ns/op
WorkloadActual  44: 1048576 op, 621436100.00 ns, 592.6476 ns/op
WorkloadActual  45: 1048576 op, 560556500.00 ns, 534.5883 ns/op
WorkloadActual  46: 1048576 op, 659718900.00 ns, 629.1570 ns/op
WorkloadActual  47: 1048576 op, 604950900.00 ns, 576.9261 ns/op
WorkloadActual  48: 1048576 op, 597151400.00 ns, 569.4880 ns/op
WorkloadActual  49: 1048576 op, 565876700.00 ns, 539.6621 ns/op
WorkloadActual  50: 1048576 op, 602739200.00 ns, 574.8169 ns/op
WorkloadActual  51: 1048576 op, 590157300.00 ns, 562.8179 ns/op
WorkloadActual  52: 1048576 op, 597755200.00 ns, 570.0638 ns/op
WorkloadActual  53: 1048576 op, 578229600.00 ns, 551.4427 ns/op
WorkloadActual  54: 1048576 op, 552878500.00 ns, 527.2660 ns/op
WorkloadActual  55: 1048576 op, 580844700.00 ns, 553.9367 ns/op
WorkloadActual  56: 1048576 op, 611566200.00 ns, 583.2350 ns/op
WorkloadActual  57: 1048576 op, 562222500.00 ns, 536.1772 ns/op
WorkloadActual  58: 1048576 op, 586749900.00 ns, 559.5683 ns/op
WorkloadActual  59: 1048576 op, 605006500.00 ns, 576.9792 ns/op
WorkloadActual  60: 1048576 op, 647516200.00 ns, 617.5196 ns/op
WorkloadActual  61: 1048576 op, 556682600.00 ns, 530.8939 ns/op
WorkloadActual  62: 1048576 op, 573501800.00 ns, 546.9339 ns/op
WorkloadActual  63: 1048576 op, 630668600.00 ns, 601.4524 ns/op
WorkloadActual  64: 1048576 op, 670165200.00 ns, 639.1193 ns/op
WorkloadActual  65: 1048576 op, 726761000.00 ns, 693.0933 ns/op
WorkloadActual  66: 1048576 op, 908163800.00 ns, 866.0925 ns/op
WorkloadActual  67: 1048576 op, 765595100.00 ns, 730.1284 ns/op
WorkloadActual  68: 1048576 op, 795185600.00 ns, 758.3481 ns/op
WorkloadActual  69: 1048576 op, 859335800.00 ns, 819.5265 ns/op
WorkloadActual  70: 1048576 op, 917220500.00 ns, 874.7296 ns/op
WorkloadActual  71: 1048576 op, 799097700.00 ns, 762.0790 ns/op
WorkloadActual  72: 1048576 op, 732616900.00 ns, 698.6779 ns/op
WorkloadActual  73: 1048576 op, 674200300.00 ns, 642.9675 ns/op
WorkloadActual  74: 1048576 op, 715562100.00 ns, 682.4132 ns/op
WorkloadActual  75: 1048576 op, 732850800.00 ns, 698.9010 ns/op
WorkloadActual  76: 1048576 op, 660304800.00 ns, 629.7157 ns/op
WorkloadActual  77: 1048576 op, 643099000.00 ns, 613.3070 ns/op
WorkloadActual  78: 1048576 op, 863704200.00 ns, 823.6925 ns/op
WorkloadActual  79: 1048576 op, 719065400.00 ns, 685.7542 ns/op
WorkloadActual  80: 1048576 op, 743060500.00 ns, 708.6377 ns/op
WorkloadActual  81: 1048576 op, 770619700.00 ns, 734.9202 ns/op
WorkloadActual  82: 1048576 op, 855383300.00 ns, 815.7571 ns/op
WorkloadActual  83: 1048576 op, 733165000.00 ns, 699.2006 ns/op
WorkloadActual  84: 1048576 op, 691450500.00 ns, 659.4186 ns/op
WorkloadActual  85: 1048576 op, 580197700.00 ns, 553.3196 ns/op
WorkloadActual  86: 1048576 op, 614254700.00 ns, 585.7989 ns/op
WorkloadActual  87: 1048576 op, 596811500.00 ns, 569.1638 ns/op
WorkloadActual  88: 1048576 op, 553236300.00 ns, 527.6073 ns/op
WorkloadActual  89: 1048576 op, 595760800.00 ns, 568.1618 ns/op
WorkloadActual  90: 1048576 op, 558999700.00 ns, 533.1037 ns/op
WorkloadActual  91: 1048576 op, 645559100.00 ns, 615.6531 ns/op
WorkloadActual  92: 1048576 op, 615285200.00 ns, 586.7817 ns/op
WorkloadActual  93: 1048576 op, 731437100.00 ns, 697.5528 ns/op
WorkloadActual  94: 1048576 op, 696802000.00 ns, 664.5222 ns/op
WorkloadActual  95: 1048576 op, 593990400.00 ns, 566.4734 ns/op
WorkloadActual  96: 1048576 op, 676662100.00 ns, 645.3153 ns/op
WorkloadActual  97: 1048576 op, 609702400.00 ns, 581.4575 ns/op
WorkloadActual  98: 1048576 op, 654763700.00 ns, 624.4313 ns/op
WorkloadActual  99: 1048576 op, 624513700.00 ns, 595.5827 ns/op
WorkloadActual  100: 1048576 op, 617251600.00 ns, 588.6570 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 513455200.00 ns, 489.6690 ns/op
WorkloadResult   2: 1048576 op, 557033300.00 ns, 531.2284 ns/op
WorkloadResult   3: 1048576 op, 653660200.00 ns, 623.3789 ns/op
WorkloadResult   4: 1048576 op, 560971900.00 ns, 534.9845 ns/op
WorkloadResult   5: 1048576 op, 526825700.00 ns, 502.4201 ns/op
WorkloadResult   6: 1048576 op, 550025100.00 ns, 524.5448 ns/op
WorkloadResult   7: 1048576 op, 528101200.00 ns, 503.6366 ns/op
WorkloadResult   8: 1048576 op, 526277200.00 ns, 501.8970 ns/op
WorkloadResult   9: 1048576 op, 519872500.00 ns, 495.7891 ns/op
WorkloadResult  10: 1048576 op, 536725900.00 ns, 511.8617 ns/op
WorkloadResult  11: 1048576 op, 526901400.00 ns, 502.4923 ns/op
WorkloadResult  12: 1048576 op, 535683100.00 ns, 510.8672 ns/op
WorkloadResult  13: 1048576 op, 536761300.00 ns, 511.8955 ns/op
WorkloadResult  14: 1048576 op, 529458000.00 ns, 504.9305 ns/op
WorkloadResult  15: 1048576 op, 541635400.00 ns, 516.5438 ns/op
WorkloadResult  16: 1048576 op, 523778600.00 ns, 499.5142 ns/op
WorkloadResult  17: 1048576 op, 530557500.00 ns, 505.9791 ns/op
WorkloadResult  18: 1048576 op, 539701700.00 ns, 514.6996 ns/op
WorkloadResult  19: 1048576 op, 508698500.00 ns, 485.1327 ns/op
WorkloadResult  20: 1048576 op, 530545900.00 ns, 505.9680 ns/op
WorkloadResult  21: 1048576 op, 577911800.00 ns, 551.1396 ns/op
WorkloadResult  22: 1048576 op, 629822100.00 ns, 600.6452 ns/op
WorkloadResult  23: 1048576 op, 579552400.00 ns, 552.7042 ns/op
WorkloadResult  24: 1048576 op, 530753500.00 ns, 506.1660 ns/op
WorkloadResult  25: 1048576 op, 549182500.00 ns, 523.7412 ns/op
WorkloadResult  26: 1048576 op, 530855500.00 ns, 506.2633 ns/op
WorkloadResult  27: 1048576 op, 590185600.00 ns, 562.8448 ns/op
WorkloadResult  28: 1048576 op, 638535200.00 ns, 608.9546 ns/op
WorkloadResult  29: 1048576 op, 577344400.00 ns, 550.5985 ns/op
WorkloadResult  30: 1048576 op, 620945200.00 ns, 592.1795 ns/op
WorkloadResult  31: 1048576 op, 571466600.00 ns, 544.9930 ns/op
WorkloadResult  32: 1048576 op, 592643800.00 ns, 565.1892 ns/op
WorkloadResult  33: 1048576 op, 620175300.00 ns, 591.4453 ns/op
WorkloadResult  34: 1048576 op, 602471100.00 ns, 574.5612 ns/op
WorkloadResult  35: 1048576 op, 587620200.00 ns, 560.3983 ns/op
WorkloadResult  36: 1048576 op, 548645700.00 ns, 523.2293 ns/op
WorkloadResult  37: 1048576 op, 611472900.00 ns, 583.1460 ns/op
WorkloadResult  38: 1048576 op, 615688600.00 ns, 587.1664 ns/op
WorkloadResult  39: 1048576 op, 602951800.00 ns, 575.0196 ns/op
WorkloadResult  40: 1048576 op, 585268300.00 ns, 558.1553 ns/op
WorkloadResult  41: 1048576 op, 599687000.00 ns, 571.9061 ns/op
WorkloadResult  42: 1048576 op, 560568500.00 ns, 534.5998 ns/op
WorkloadResult  43: 1048576 op, 618069200.00 ns, 589.4367 ns/op
WorkloadResult  44: 1048576 op, 557189600.00 ns, 531.3774 ns/op
WorkloadResult  45: 1048576 op, 656352000.00 ns, 625.9460 ns/op
WorkloadResult  46: 1048576 op, 601584000.00 ns, 573.7152 ns/op
WorkloadResult  47: 1048576 op, 593784500.00 ns, 566.2770 ns/op
WorkloadResult  48: 1048576 op, 562509800.00 ns, 536.4511 ns/op
WorkloadResult  49: 1048576 op, 599372300.00 ns, 571.6060 ns/op
WorkloadResult  50: 1048576 op, 586790400.00 ns, 559.6069 ns/op
WorkloadResult  51: 1048576 op, 594388300.00 ns, 566.8529 ns/op
WorkloadResult  52: 1048576 op, 574862700.00 ns, 548.2318 ns/op
WorkloadResult  53: 1048576 op, 549511600.00 ns, 524.0551 ns/op
WorkloadResult  54: 1048576 op, 577477800.00 ns, 550.7257 ns/op
WorkloadResult  55: 1048576 op, 608199300.00 ns, 580.0241 ns/op
WorkloadResult  56: 1048576 op, 558855600.00 ns, 532.9662 ns/op
WorkloadResult  57: 1048576 op, 583383000.00 ns, 556.3574 ns/op
WorkloadResult  58: 1048576 op, 601639600.00 ns, 573.7682 ns/op
WorkloadResult  59: 1048576 op, 644149300.00 ns, 614.3086 ns/op
WorkloadResult  60: 1048576 op, 553315700.00 ns, 527.6830 ns/op
WorkloadResult  61: 1048576 op, 570134900.00 ns, 543.7230 ns/op
WorkloadResult  62: 1048576 op, 627301700.00 ns, 598.2415 ns/op
WorkloadResult  63: 1048576 op, 666798300.00 ns, 635.9084 ns/op
WorkloadResult  64: 1048576 op, 723394100.00 ns, 689.8824 ns/op
WorkloadResult  65: 1048576 op, 762228200.00 ns, 726.9175 ns/op
WorkloadResult  66: 1048576 op, 791818700.00 ns, 755.1372 ns/op
WorkloadResult  67: 1048576 op, 795730800.00 ns, 758.8680 ns/op
WorkloadResult  68: 1048576 op, 729250000.00 ns, 695.4670 ns/op
WorkloadResult  69: 1048576 op, 670833400.00 ns, 639.7566 ns/op
WorkloadResult  70: 1048576 op, 712195200.00 ns, 679.2023 ns/op
WorkloadResult  71: 1048576 op, 729483900.00 ns, 695.6901 ns/op
WorkloadResult  72: 1048576 op, 656937900.00 ns, 626.5048 ns/op
WorkloadResult  73: 1048576 op, 639732100.00 ns, 610.0961 ns/op
WorkloadResult  74: 1048576 op, 715698500.00 ns, 682.5433 ns/op
WorkloadResult  75: 1048576 op, 739693600.00 ns, 705.4268 ns/op
WorkloadResult  76: 1048576 op, 767252800.00 ns, 731.7093 ns/op
WorkloadResult  77: 1048576 op, 729798100.00 ns, 695.9897 ns/op
WorkloadResult  78: 1048576 op, 688083600.00 ns, 656.2077 ns/op
WorkloadResult  79: 1048576 op, 576830800.00 ns, 550.1087 ns/op
WorkloadResult  80: 1048576 op, 610887800.00 ns, 582.5880 ns/op
WorkloadResult  81: 1048576 op, 593444600.00 ns, 565.9529 ns/op
WorkloadResult  82: 1048576 op, 549869400.00 ns, 524.3963 ns/op
WorkloadResult  83: 1048576 op, 592393900.00 ns, 564.9508 ns/op
WorkloadResult  84: 1048576 op, 555632800.00 ns, 529.8927 ns/op
WorkloadResult  85: 1048576 op, 642192200.00 ns, 612.4422 ns/op
WorkloadResult  86: 1048576 op, 611918300.00 ns, 583.5708 ns/op
WorkloadResult  87: 1048576 op, 728070200.00 ns, 694.3419 ns/op
WorkloadResult  88: 1048576 op, 693435100.00 ns, 661.3112 ns/op
WorkloadResult  89: 1048576 op, 590623500.00 ns, 563.2625 ns/op
WorkloadResult  90: 1048576 op, 673295200.00 ns, 642.1043 ns/op
WorkloadResult  91: 1048576 op, 606335500.00 ns, 578.2466 ns/op
WorkloadResult  92: 1048576 op, 651396800.00 ns, 621.2204 ns/op
WorkloadResult  93: 1048576 op, 621146800.00 ns, 592.3717 ns/op
WorkloadResult  94: 1048576 op, 613884700.00 ns, 585.4461 ns/op
GC:  281 0 0 1175612656 1048576
Threading:  0 0 1048576

// AfterAll
// Benchmark Process 16628 has exited with code 0.

Mean = 577.780 ns, StdErr = 6.715 ns (1.16%), N = 94, StdDev = 65.108 ns
Min = 485.133 ns, Q1 = 528.235 ns, Median = 565.571 ns, Q3 = 609.811 ns, Max = 758.868 ns
IQR = 81.575 ns, LowerFence = 405.872 ns, UpperFence = 732.174 ns
ConfidenceInterval = [554.960 ns; 600.601 ns] (CI 99.9%), Margin = 22.820 ns (3.95% of Mean)
Skewness = 0.92, Kurtosis = 3.16, MValue = 4.22

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2022-12-11 22:20 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RandomString.RandomStringGeneratorUsingBogus: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ea04ca60-924e-4e22-b1a5-42c124a809ba.dll --benchmarkName RandomString.RandomStringGeneratorUsingBogus --job Default --benchmarkId 1 in C:\Users\nirza\NewRiderProjects\BogusUseCases\bin\Release\net7.0\ea04ca60-924e-4e22-b1a5-42c124a809ba\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 478500.00 ns, 478.5000 us/op
WorkloadJitting  1: 1 op, 69574900.00 ns, 69.5749 ms/op

WorkloadPilot    1: 2 op, 3774700.00 ns, 1.8874 ms/op
WorkloadPilot    2: 3 op, 4431600.00 ns, 1.4772 ms/op
WorkloadPilot    3: 4 op, 7520900.00 ns, 1.8802 ms/op
WorkloadPilot    4: 5 op, 11088400.00 ns, 2.2177 ms/op
WorkloadPilot    5: 6 op, 11086700.00 ns, 1.8478 ms/op
WorkloadPilot    6: 7 op, 12165300.00 ns, 1.7379 ms/op
WorkloadPilot    7: 8 op, 15093300.00 ns, 1.8867 ms/op
WorkloadPilot    8: 9 op, 13879600.00 ns, 1.5422 ms/op
WorkloadPilot    9: 10 op, 17466800.00 ns, 1.7467 ms/op
WorkloadPilot   10: 11 op, 16062900.00 ns, 1.4603 ms/op
WorkloadPilot   11: 12 op, 17116700.00 ns, 1.4264 ms/op
WorkloadPilot   12: 13 op, 17815400.00 ns, 1.3704 ms/op
WorkloadPilot   13: 14 op, 20453600.00 ns, 1.4610 ms/op
WorkloadPilot   14: 15 op, 21465400.00 ns, 1.4310 ms/op
WorkloadPilot   15: 16 op, 23155700.00 ns, 1.4472 ms/op
WorkloadPilot   16: 32 op, 41174300.00 ns, 1.2867 ms/op
WorkloadPilot   17: 64 op, 72558800.00 ns, 1.1337 ms/op
WorkloadPilot   18: 128 op, 139961800.00 ns, 1.0935 ms/op
WorkloadPilot   19: 256 op, 257363500.00 ns, 1.0053 ms/op
WorkloadPilot   20: 512 op, 536728000.00 ns, 1.0483 ms/op

WorkloadWarmup   1: 512 op, 479817400.00 ns, 937.1434 us/op
WorkloadWarmup   2: 512 op, 558790000.00 ns, 1.0914 ms/op
WorkloadWarmup   3: 512 op, 772481000.00 ns, 1.5088 ms/op
WorkloadWarmup   4: 512 op, 564391800.00 ns, 1.1023 ms/op
WorkloadWarmup   5: 512 op, 492866800.00 ns, 962.6305 us/op
WorkloadWarmup   6: 512 op, 501232400.00 ns, 978.9695 us/op
WorkloadWarmup   7: 512 op, 558156900.00 ns, 1.0902 ms/op
WorkloadWarmup   8: 512 op, 689893600.00 ns, 1.3474 ms/op
WorkloadWarmup   9: 512 op, 663694700.00 ns, 1.2963 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 508197900.00 ns, 992.5740 us/op
WorkloadActual   2: 512 op, 516789400.00 ns, 1.0094 ms/op
WorkloadActual   3: 512 op, 602393500.00 ns, 1.1765 ms/op
WorkloadActual   4: 512 op, 587084700.00 ns, 1.1466 ms/op
WorkloadActual   5: 512 op, 537035400.00 ns, 1.0489 ms/op
WorkloadActual   6: 512 op, 607935200.00 ns, 1.1874 ms/op
WorkloadActual   7: 512 op, 547631500.00 ns, 1.0696 ms/op
WorkloadActual   8: 512 op, 551512000.00 ns, 1.0772 ms/op
WorkloadActual   9: 512 op, 564476300.00 ns, 1.1025 ms/op
WorkloadActual  10: 512 op, 613811500.00 ns, 1.1989 ms/op
WorkloadActual  11: 512 op, 589368100.00 ns, 1.1511 ms/op
WorkloadActual  12: 512 op, 528240200.00 ns, 1.0317 ms/op
WorkloadActual  13: 512 op, 551941700.00 ns, 1.0780 ms/op
WorkloadActual  14: 512 op, 577181800.00 ns, 1.1273 ms/op
WorkloadActual  15: 512 op, 604712400.00 ns, 1.1811 ms/op
WorkloadActual  16: 512 op, 511692800.00 ns, 999.4000 us/op
WorkloadActual  17: 512 op, 493727000.00 ns, 964.3105 us/op
WorkloadActual  18: 512 op, 527910300.00 ns, 1.0311 ms/op
WorkloadActual  19: 512 op, 461574900.00 ns, 901.5135 us/op
WorkloadActual  20: 512 op, 473519600.00 ns, 924.8430 us/op
WorkloadActual  21: 512 op, 517719800.00 ns, 1.0112 ms/op
WorkloadActual  22: 512 op, 550994500.00 ns, 1.0762 ms/op
WorkloadActual  23: 512 op, 498205400.00 ns, 973.0574 us/op
WorkloadActual  24: 512 op, 469683300.00 ns, 917.3502 us/op
WorkloadActual  25: 512 op, 453921600.00 ns, 886.5656 us/op
WorkloadActual  26: 512 op, 499866200.00 ns, 976.3012 us/op
WorkloadActual  27: 512 op, 462454500.00 ns, 903.2314 us/op
WorkloadActual  28: 512 op, 466244700.00 ns, 910.6342 us/op
WorkloadActual  29: 512 op, 474881400.00 ns, 927.5027 us/op
WorkloadActual  30: 512 op, 474681600.00 ns, 927.1125 us/op
WorkloadActual  31: 512 op, 534385100.00 ns, 1.0437 ms/op
WorkloadActual  32: 512 op, 446160500.00 ns, 871.4072 us/op
WorkloadActual  33: 512 op, 474045900.00 ns, 925.8709 us/op
WorkloadActual  34: 512 op, 456606900.00 ns, 891.8104 us/op
WorkloadActual  35: 512 op, 429597700.00 ns, 839.0580 us/op
WorkloadActual  36: 512 op, 455905200.00 ns, 890.4398 us/op
WorkloadActual  37: 512 op, 446136300.00 ns, 871.3600 us/op
